,Movie Title,Certification,Runtime,Rating,Release Year,Metascore
0,Key Largo,Not Rated,100,7.8,1948,
1,The Asphalt Jungle,Passed,112,7.9,1950,
2,Sunset Blvd.,Not Rated,110,8.4,1950,
3,Gaslight,Not Rated,114,7.8,1944,
4,The Third Man,Not Rated,93,8.1,1949,97
5,The Killing,Not Rated,84,8.0,1956,
6,The Stranger,Not Rated,95,7.4,1946,76
7,Witness for the Prosecution,Not Rated,116,8.4,1957,
8,Double Indemnity,Passed,107,8.3,1944,95
9,The Harder They Fall,Passed,109,7.5,1956,
10,The Maltese Falcon,Not Rated,100,8.0,1941,96
11,Notorious,Not Rated,102,7.9,1946,100
12,The Night of the Hunter,Not Rated,92,8.0,1955,99
13,Ace in the Hole,Not Rated,111,8.2,1951,72
14,Cry Terror!,Not Rated,96,6.5,1958,
15,The Big Sleep,Not Rated,114,7.9,1946,
16,Touch of Evil,PG-13,95,8.0,1958,99
17,Fury,Not Rated,92,7.9,1936,
18,Strangers on a Train,PG,101,8.0,1951,88
19,To Have and Have Not,Not Rated,100,7.9,1944,
20,Experiment Perilous,Approved,91,6.4,1944,
21,Scarface,PG,93,7.8,1932,
22,Spellbound,Approved,111,7.6,1945,
23,Gilda,Not Rated,110,7.7,1946,
24,The Strange Love of Martha Ivers,Unrated,116,7.4,1946,
25,Out of the Past,Not Rated,97,8.0,1947,
26,Laura,Passed,88,8.0,1944,
27,The Lady Vanishes,Not Rated,96,7.8,1938,
28,The Big Heat,Not Rated,89,8.0,1953,
29,White Heat,Not Rated,114,8.2,1949,
30,In a Lonely Place,Not Rated,94,8.0,1950,
31,The Killers,Passed,103,7.8,1946,
32,Affair in Trinidad,Not Rated,98,6.7,1952,
33,The 39 Steps,Not Rated,86,7.7,1935,
34,Killer's Kiss,Not Rated,67,6.7,1955,
35,Sweet Smell of Success,Approved,96,8.1,1957,100
36,Mildred Pierce,Passed,111,8.0,1945,
37,The Strange One,Not Rated,100,7.0,1957,
38,Kiss Me Deadly,Not Rated,106,7.6,1955,
39,Smash-Up: The Story of a Woman,Approved,103,6.4,1947,
40,The Lost Weekend,Not Rated,101,7.9,1945,
41,The Lady from Shanghai,Not Rated,87,7.6,1947,
42,Call Northside 777,Approved,112,7.4,1948,
43,The Woman in the Window,Approved,107,7.7,1944,
44,Crime in the Streets,Passed,91,6.6,1956,
45,The Threat,Passed,66,6.7,1949,
46,Stage Fright,Approved,110,7.1,1950,
47,Stray Dog,Not Rated,122,7.9,1949,
48,The Postman Always Rings Twice,Not Rated,113,7.5,1946,
49,Impact,Approved,111,7.1,1949,
50,Scarlet Street,Approved,102,7.8,1945,
51,Nightmare Alley,Passed,110,7.8,1947,
52,Dark Passage,Passed,106,7.6,1947,
53,Angels with Dirty Faces,Passed,97,7.9,1938,
54,Niagara,Not Rated,92,7.0,1953,
55,The Letter,Not Rated,95,7.6,1940,
56,The Wrong Man,Not Rated,105,7.4,1956,
57,Appointment with Danger,Approved,90,6.6,1950,
58,Julie,Approved,99,6.1,1956,
59,My Favorite Brunette,Approved,87,6.8,1947,
60,I Am a Fugitive from a Chain Gang,Passed,92,8.2,1932,
61,Detour,Passed,68,7.4,1945,
62,This Gun for Hire,Passed,81,7.5,1942,
63,All the King's Men,Approved,110,7.5,1949,
64,The Naked City,Not Rated,96,7.6,1948,
65,Detective Story,Approved,103,7.6,1951,
66,Pickup on South Street,Passed,80,7.7,1953,
67,"Murder, My Sweet",Approved,95,7.6,1944,
68,Odd Man Out,Not Rated,116,7.7,1947,
69,Union Station,Approved,81,6.8,1950,
70,Brute Force,Passed,98,7.6,1947,
71,The Petrified Forest,Not Rated,82,7.6,1936,
72,The Red House,Approved,100,6.9,1947,
73,The Big Steal,Approved,71,7.0,1949,
74,My Name Is Julia Ross,Not Rated,65,7.1,1945,
75,Black Angel,Passed,81,7.0,1946,
76,The Two Mrs. Carrolls,Not Rated,99,6.9,1947,
77,Gun Crazy,Passed,87,7.6,1950,74
78,Champion,Approved,99,7.4,1949,
79,Kiss of Death,Approved,99,7.4,1947,
80,The Sound of Fury,Approved,91,7.3,1950,
81,Criss Cross,Not Rated,84,7.5,1949,
82,Crossfire,Approved,86,7.3,1947,
83,Night and the City,Not Rated,96,7.9,1950,
84,The Big Knife,Not Rated,111,6.8,1955,
85,Born to Kill,Approved,92,7.2,1947,
86,Mystery Street,Passed,93,7.2,1950,
87,Caged,Not Rated,96,7.7,1950,
88,Where Danger Lives,Not Rated,82,6.8,1950,
89,The Man with the Golden Arm,Passed,119,7.4,1955,
90,High Sierra,Passed,100,7.5,1941,
91,The Roaring Twenties,Not Rated,106,8.0,1939,
92,Human Desire,Not Rated,91,7.1,1954,
93,Woman on the Run,Not Rated,77,7.3,1950,
94,Sudden Fear,Approved,110,7.5,1952,
95,Dead Reckoning,Passed,100,7.1,1947,
96,The Unseen,Approved,80,6.0,1945,
97,Angel Face,Approved,91,7.3,1953,
98,Thunder Road,Approved,92,6.7,1958,
99,You Only Live Once,Passed,86,7.4,1937,
100,A Double Life,Approved,104,7.0,1947,
101,Dead End,Approved,93,7.3,1937,
102,No Way Out,Passed,106,7.4,1950,
103,D.O.A.,Approved,83,7.3,1949,
104,I Wake Up Screaming,Passed,82,7.2,1941,
105,"Sorry, Wrong Number",Approved,89,7.4,1948,
106,The Desperate Hours,Approved,112,7.5,1955,
107,T-Men,Approved,92,7.0,1947,
108,Don't Bother to Knock,Passed,76,6.9,1952,
109,Blackmail,Not Rated,85,7.0,1929,
110,The Hitch-Hiker,Approved,71,7.0,1953,
111,I Want to Live!,Approved,120,7.4,1958,
112,Panic in the Streets,Approved,96,7.3,1950,
113,Born to Be Bad,Approved,94,6.7,1950,
114,The Blue Dahlia,Not Rated,96,7.2,1946,
115,The Underworld Story,Passed,91,7.0,1950,
116,Suddenly,Unrated,77,6.8,1954,
117,Force of Evil,Passed,79,7.3,1948,89
118,I Walk Alone,Approved,97,7.0,1947,
119,The Killer That Stalked New York,Passed,79,6.4,1950,
120,Raw Deal,Not Rated,79,7.2,1948,
121,The Breaking Point,Not Rated,97,7.5,1950,
122,The Female Animal,Approved,84,6.2,1958,
123,Black Widow,Approved,95,6.7,1954,
124,Clash by Night,Approved,105,7.1,1952,
125,A Kiss Before Dying,Approved,94,6.7,1956,
126,The Big Clock,Not Rated,95,7.7,1948,
127,Body and Soul,Approved,104,7.6,1947,
128,He Walked by Night,Approved,79,7.2,1948,
129,The Damned Don't Cry,Approved,103,7.2,1950,
130,Hell's Half Acre,Approved,90,6.3,1954,
131,Nightmare,Approved,81,6.4,1942,
132,The Big Combo,Not Rated,87,7.4,1955,
133,Where the Sidewalk Ends,Not Rated,95,7.6,1950,
134,The Strange Woman,Approved,100,6.7,1946,
135,Too Late for Tears,Not Rated,99,7.3,1949,
136,The Mob,Approved,87,7.0,1951,
137,They Live by Night,Passed,95,7.5,1948,
138,The Narrow Margin,Approved,71,7.7,1952,
139,Confidential Report,Not Rated,93,7.3,1955,
140,Ministry of Fear,Not Rated,86,7.2,1944,
141,Dishonored Lady,Approved,85,6.5,1947,
142,On Dangerous Ground,Approved,82,7.3,1951,
143,Kansas City Confidential,Not Rated,99,7.4,1952,
144,Manhandled,Approved,97,6.7,1949,
145,The Spider Woman,Approved,63,7.1,1943,
146,The Glass Key,Not Rated,85,7.1,1942,
147,The Big Night,Approved,75,6.4,1951,
148,Another Man's Poison,,90,6.9,1951,
149,Marked Woman,Approved,96,7.2,1937,
150,Fourteen Hours,Approved,92,7.1,1951,
151,Phone Call from a Stranger,,105,7.0,1952,
152,The Set-Up,Approved,73,7.9,1949,
153,Sherlock Holmes and the Voice of Terror,Passed,65,6.6,1942,
154,They Drive by Night,Approved,95,7.3,1940,
155,Act of Violence,Passed,82,7.5,1949,
156,Terror by Night,Approved,60,6.9,1946,
157,Cloak and Dagger,Approved,106,6.6,1946,
158,The Dark Corner,Passed,99,7.2,1946,
159,Thieves' Highway,Not Rated,94,7.6,1949,
160,Phantom Lady,Not Rated,87,7.2,1944,
161,I Became a Criminal,Approved,78,7.2,1947,
162,Lady in the Lake,Approved,105,6.6,1946,
163,The Blue Gardenia,Not Rated,90,6.9,1953,
164,M,Not Rated,88,6.8,1951,
165,While the City Sleeps,Not Rated,100,7.0,1956,
166,Secret Beyond the Door...,Not Rated,99,6.8,1947,
167,His Kind of Woman,Approved,120,7.1,1951,
168,Conflict,Passed,86,7.2,1945,
169,Fallen Angel,Approved,98,7.1,1945,
170,Larceny,Approved,89,7.1,1948,
171,Flamingo Road,Approved,94,7.0,1949,
172,The Window,Approved,73,7.4,1949,
173,Black Legion,Passed,83,7.0,1937,
174,The Prowler,Approved,92,7.2,1951,
175,Pitfall,Not Rated,86,7.2,1948,
176,They Won't Believe Me,Approved,95,7.2,1947,
177,Flight to Nowhere,Approved,79,4.3,1946,
178,No Man's Woman,Approved,70,6.3,1955,
179,The Dark Mirror,Not Rated,85,7.1,1946,
180,Framed,Approved,82,7.0,1947,
181,House of Bamboo,Approved,102,6.8,1955,
182,The Chase,Approved,86,6.6,1946,
183,Ride the Pink Horse,Not Rated,101,7.3,1947,
184,Nightfall,,78,7.2,1956,
185,Hollow Triumph,Approved,83,6.8,1948,
186,Road House,Passed,95,7.3,1948,
187,Hangmen Also Die!,Not Rated,134,7.5,1943,
188,The Madonna's Secret,Not Rated,79,6.4,1946,
189,Sherlock Holmes in Washington,Approved,71,6.8,1943,
190,The Locket,Approved,85,7.2,1946,
191,Boomerang!,Not Rated,88,7.2,1947,
192,Cause for Alarm!,Passed,74,6.5,1951,
193,Borderline,Approved,88,6.1,1950,
194,Witness to Murder,Approved,83,6.7,1954,
195,The Long Night,Approved,101,6.7,1947,
196,Bullets or Ballots,Approved,82,7.1,1936,
197,Deception,Approved,115,7.1,1946,
198,Shock,Passed,70,6.3,1946,
199,Repeat Performance,Approved,91,6.9,1947,
200,Sherlock Holmes Faces Death,Passed,68,7.0,1943,
201,A Woman's Face,Passed,106,7.2,1941,
202,Johnny Eager,Passed,107,7.1,1941,
203,The Enforcer,Approved,87,7.3,1951,
204,'G' Men,Approved,85,7.2,1935,
205,He Ran All the Way,Approved,77,7.0,1951,
206,Beyond the Forest,Approved,97,7.0,1949,
207,They Won't Forget,Passed,95,7.2,1937,
208,5 Fingers,Approved,108,7.7,1952,
209,House by the River,Approved,83,7.2,1950,
210,The House of Fear,Passed,69,7.3,1945,
211,The Maltese Falcon,Passed,80,6.9,1931,
212,Beyond a Reasonable Doubt,Not Rated,80,7.0,1956,
213,Sirocco,Passed,98,6.3,1951,
214,The Mask of Dimitrios,Approved,95,7.3,1944,
215,Not as a Stranger,Approved,135,6.7,1955,55
216,Naked Alibi,Approved,86,6.5,1954,
217,The Reckless Moment,Not Rated,82,7.1,1949,
218,Lured,Approved,102,7.0,1947,
219,The Phenix City Story,Approved,100,7.2,1955,
220,Pushover,Passed,88,7.1,1954,
221,Deadline - U.S.A.,Passed,87,7.2,1952,
222,Cosmo Jones in the Crime Smasher,Approved,62,5.5,1943,
223,House of Strangers,Approved,101,7.4,1949,
224,Hangover Square,Approved,77,7.4,1945,
225,The Girl in Black Stockings,Approved,75,5.5,1957,
226,The Bigamist,Approved,80,6.8,1953,
227,The Lineup,Approved,86,7.3,1958,
228,Undercurrent,Approved,116,6.6,1946,
229,Dark City,Not Rated,98,6.7,1950,
230,Somewhere in the Night,Passed,110,7.1,1946,
231,Journey Into Fear,Approved,68,6.6,1943,
232,Cry Danger,Passed,79,7.3,1951,
233,Party Girl,Not Rated,99,7.0,1958,
234,The File on Thelma Jordon,Passed,100,6.9,1949,
235,Jail Bait,Unrated,71,3.5,1954,
236,Whirlpool,Approved,98,6.8,1949,
237,The Man Is Armed,Approved,70,6.1,1956,
238,Quicksand,Approved,79,6.6,1950,
239,Machine-Gun Kelly,Unrated,80,6.2,1958,
240,Storm Warning,Approved,93,7.2,1951,
241,A Woman's Secret,Approved,84,6.1,1949,
242,Possessed,Approved,108,7.2,1947,
243,Violent Saturday,Not Rated,90,6.9,1955,
244,Private Hell 36,Approved,81,6.7,1954,
245,Who Done It?,Approved,77,7.5,1942,
246,Macao,Passed,81,6.7,1952,
247,The Captive City,Not Rated,91,6.6,1952,
248,Berlin Express,Approved,87,6.8,1948,
249,Trapped,Approved,78,6.3,1949,
250,Caught,Approved,88,7.0,1949,
251,The Man Who Cheated Himself,Approved,81,6.8,1950,
252,Tension,Not Rated,95,7.3,1949,
253,Stranger on the Third Floor,Approved,64,6.9,1940,
254,Underworld,Not Rated,80,7.6,1927,
255,The Fallen Sparrow,Approved,94,6.7,1943,
256,The Street with No Name,Approved,91,7.1,1948,
257,The Sniper,Approved,88,7.1,1952,
258,The Shanghai Gesture,Approved,95,6.7,1941,
259,They Made Me a Criminal,Approved,92,6.8,1939,
260,Nora Prentiss,Approved,111,7.2,1947,
261,The Case Against Brooklyn,Approved,82,6.8,1958,
262,Crime of Passion,Not Rated,86,6.5,1956,
263,The House on 92nd Street,Approved,88,6.6,1945,
264,The Amazing Mr. X,Approved,78,6.4,1948,
265,The Price of Fear,Approved,79,6.4,1956,
266,Edge of Doom,,99,6.4,1950,
267,Iron Man,Approved,82,6.4,1951,
268,A Blueprint for Murder,Approved,77,6.8,1953,
269,Roadblock,Approved,73,6.7,1951,
270,Escape in the Fog,Approved,65,5.9,1945,
271,Kiss Tomorrow Goodbye,Approved,102,7.1,1950,
272,Guest in the House,Approved,121,6.2,1944,
273,The Tattered Dress,Approved,93,6.8,1957,
274,Lisbon,Approved,90,6.0,1956,
275,Shield for Murder,Approved,82,6.9,1954,
276,New Orleans Uncensored,Approved,76,5.9,1955,
277,Riot in Cell Block 11,Not Rated,80,7.0,1954,
278,Ruthless,Approved,104,6.9,1948,
279,Slightly Scarlet,Approved,99,6.8,1956,
280,Tokyo Joe,Approved,88,6.4,1949,
281,The Second Woman,Approved,91,6.4,1950,
282,City Streets,Passed,83,7.1,1931,
283,Bud Abbott Lou Costello Meet the Killer Boris Karloff,Passed,84,6.9,1949,
284,Cornered,Approved,102,6.7,1945,
285,Kiss the Blood Off My Hands,Approved,79,6.8,1948,
286,Side Street,Passed,83,7.1,1950,
287,Whistle Stop,Passed,85,5.6,1946,
288,711 Ocean Drive,Approved,102,6.9,1950,
289,Cry of the City,Passed,95,7.3,1948,
290,Rope of Sand,Not Rated,104,6.8,1949,
291,Moonrise,Passed,90,7.1,1948,
292,Three Strangers,Approved,92,7.0,1946,
293,Wicked Woman,Approved,77,6.9,1953,
294,Johnny O'Clock,Passed,96,6.9,1947,
295,A Prize of Gold,,98,6.3,1955,
296,The House on Telegraph Hill,Approved,93,7.0,1951,
297,To the Ends of the Earth,Approved,109,7.0,1948,
298,Armored Car Robbery,Passed,67,7.0,1950,
299,No Man of Her Own,Approved,98,7.4,1950,
300,Female on the Beach,Approved,97,6.5,1955,
301,Ransom!,Approved,109,7.0,1956,
302,Knock on Any Door,Approved,100,6.8,1949,
303,Lady on a Train,Approved,94,6.8,1945,
304,Please Murder Me!,Approved,78,6.5,1956,
305,I Died a Thousand Times,Passed,109,6.4,1955,
306,Split Second,Not Rated,85,6.9,1953,
307,Red Light,Passed,83,6.4,1949,
308,Christmas Holiday,Not Rated,93,6.6,1944,
309,Night Has a Thousand Eyes,Approved,81,7.0,1948,
310,Dillinger,Approved,70,6.6,1945,
311,Nobody Lives Forever,Approved,100,7.0,1946,
312,The Killer Is Loose,Approved,73,6.6,1956,
313,The Racket,Approved,88,6.7,1951,
314,Crime Wave,Approved,73,7.3,1953,
315,Malaya,Passed,98,6.6,1949,
316,Blonde Ice,Approved,73,6.1,1948,
317,The Shadow on the Window,Approved,76,6.1,1957,
318,A Life at Stake,Not Rated,78,5.8,1955,
319,Murder by Contract,Approved,81,7.4,1958,
320,Strange Illusion,Approved,87,6.2,1945,
321,The Docks of New York,Not Rated,76,7.5,1928,
322,Finger Man,,82,6.6,1955,
323,The Steel Trap,Not Rated,85,6.8,1952,
324,Storm Fear,Approved,88,6.4,1955,
325,The People Against O'Hara,Not Rated,102,6.8,1951,
326,Black Hand,Passed,92,6.4,1950,
327,Fear in the Night,Passed,72,6.4,1947,
328,99 River Street,Not Rated,83,7.4,1953,
329,Behind Green Lights,Approved,64,6.4,1946,
330,Dementia,Not Rated,61,6.8,1955,
331,Border Incident,Passed,94,7.1,1949,
332,No Orchids for Miss Blandish,Approved,92,6.0,1948,
333,Moontide,Approved,94,6.9,1942,
334,Scandal Sheet,Passed,82,7.5,1952,
335,Crossroads,Passed,83,6.7,1942,
336,Hollywood Story,Passed,77,6.7,1951,
337,The Turning Point,Not Rated,85,6.8,1952,
338,Second Chance,Approved,82,6.0,1953,
339,The Undercover Man,Approved,85,6.7,1949,
340,Shack Out on 101,Not Rated,80,6.4,1955,
341,Deadline at Dawn,Approved,83,6.8,1946,
342,The Woman on the Beach,Approved,71,6.4,1947,
343,Hell on Frisco Bay,Unrated,99,6.5,1955,
344,City That Never Sleeps,Approved,90,6.9,1953,
345,The Strange Affair of Uncle Harry,Approved,80,6.8,1945,
346,Jigsaw,Passed,72,5.8,1949,
347,The Web,Approved,87,7.1,1947,
348,Down Three Dark Streets,Passed,85,6.7,1954,
349,Tomorrow Is Another Day,,90,7.0,1951,
350,Undertow,Approved,71,6.6,1949,
351,The Unsuspected,Approved,103,7.2,1947,
352,The Burglar,Approved,90,6.6,1957,
353,The Bonnie Parker Story,,79,6.0,1958,
354,Dangerous Mission,Approved,75,5.8,1954,
355,The Lost Moment,Not Rated,89,6.9,1947,
356,The Gun Runners,Approved,83,6.4,1958,
357,The Big Shot,Approved,82,6.7,1942,
358,Port of New York,Approved,82,6.1,1949,
359,The Hidden Room,Approved,96,7.3,1949,
360,The Verdict,Approved,86,7.2,1946,
361,Backfire,Passed,91,6.6,1950,
362,Black Tuesday,Approved,80,6.5,1954,
363,"I, the Jury",Approved,87,6.1,1953,
364,Make Haste to Live,Approved,90,6.2,1954,
365,The Racket,Passed,84,6.7,1928,
366,Unchained,,75,6.6,1955,
367,Nowhere to Go,Approved,89,6.9,1958,
368,Nocturne,Approved,87,6.5,1946,
369,The Fat Man,Passed,78,6.4,1951,
370,Vicki,Approved,85,6.5,1953,
371,Take One False Step,Approved,94,6.7,1949,
372,Shadow on the Wall,Approved,84,6.7,1950,
373,5 Against the House,Approved,84,5.9,1955,
374,The Dark Past,Passed,73,6.4,1948,
375,Midnight,Not Rated,76,5.6,1934,
376,The Unfaithful,Approved,109,6.8,1947,
377,All My Sons,Approved,94,7.4,1948,
378,Decoy,Approved,76,6.8,1946,
379,The Violent Years,Not Rated,65,3.2,1956,
380,Railroaded!,Passed,72,6.7,1947,
381,Jeopardy,Passed,69,6.8,1953,
382,Shockproof,Approved,79,6.5,1949,
383,Time Table,Approved,80,6.7,1956,
384,Hot Cars,Not Rated,60,6.5,1956,
385,A Bullet for Joey,Approved,85,6.0,1955,
386,Outrage,Passed,75,6.7,1950,
387,Desperate,Approved,73,6.8,1947,
388,"Sleep, My Love",Passed,97,6.8,1948,
389,The Other Love,Passed,95,6.2,1947,
390,Dark Waters,Approved,90,6.5,1944,
391,Inner Sanctum,Approved,62,6.0,1948,
392,The Brasher Doubloon,Approved,72,6.5,1947,
393,"Big House, U.S.A.",Approved,83,6.7,1955,
394,The Midnight Story,Approved,90,6.9,1957,
395,The Crooked Way,Passed,90,6.7,1949,
396,The Accused,Approved,101,6.9,1949,
